  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Cells.x3.mm3 ~ Origin * Treatment.y * Transplant.Site, data = L2018.zoox.meta.size)

$Origin
              diff       lwr      upr     p adj
Rim-Patch 5.516047 0.2814509 10.75064 0.0391744

$Treatment.y
                 diff       lwr       upr     p adj
Hot-Ambient -4.847756 -10.27671 0.5811951 0.0792864

$Transplant.Site
              diff      lwr      upr     p adj
Rim-Patch 8.259026 2.767821 13.75023 0.0037253

$`Origin:Treatment.y`
                                 diff        lwr        upr     p adj
Rim:Ambient-Patch:Ambient   8.4566758  -3.666161 20.5795127 0.2657603
Patch:Hot-Patch:Ambient    -3.0551566 -12.180897  6.0705835 0.8149417
Rim:Hot-Patch:Ambient       0.6767245  -9.579722 10.9331710 0.9981257
Patch:Hot-Rim:Ambient     -11.5118324 -22.126528 -0.8971365 0.0283170
Rim:Hot-Rim:Ambient        -7.7799512 -19.381129  3.8212267 0.2991591
Rim:Hot-Patch:Hot           3.7318811  -4.688528 12.1522900 0.6502966

$`Origin:Transplant.Site`
                           diff         lwr      upr     p adj
Rim:Patch-Patch:Patch  8.001779  -0.3792284 16.38279 0.0666451
Patch:Rim-Patch:Patch 12.098224   2.7807092 21.41574 0.0056766
Rim:Rim-Patch:Patch   10.424292  -0.1591746 21.00776 0.0550857
Patch:Rim-Rim:Patch    4.096445  -6.3626967 14.55559 0.7324254
Rim:Rim-Rim:Patch      2.422513  -9.1786649 14.02369 0.9464759
Rim:Rim-Patch:Rim     -1.673932 -13.9687325 10.62087 0.9841468

$`Treatment.y:Transplant.Site`
                                diff        lwr       upr     p adj
Hot:Patch-Ambient:Patch   -10.845956 -19.476082 -2.215830 0.0079012
Ambient:Rim-Ambient:Patch  -5.328788 -18.060313  7.402738 0.6901840
Hot:Rim-Ambient:Patch       3.911188  -6.431952 14.254328 0.7529873
Ambient:Rim-Hot:Patch       5.517168  -6.008113 17.042449 0.5917545
Hot:Rim-Hot:Patch          14.757144   5.941197 23.573090 0.0002101
Hot:Rim-Ambient:Rim         9.239976  -3.618235 22.098186 0.2414363

$`Origin:Treatment.y:Transplant.Site`
                                            diff         lwr       upr     p adj
Rim:Ambient:Patch-Patch:Ambient:Patch  17.455459  -1.3061085 36.217027 0.0867279
Patch:Hot:Patch-Patch:Ambient:Patch    -7.098414 -19.4767002  5.279872 0.6285871
Rim:Hot:Patch-Patch:Ambient:Patch      -2.841586 -16.7076221 11.024450 0.9981572
Patch:Ambient:Rim-Patch:Ambient:Patch  -1.440286 -24.1920285 21.311457 0.9999993
Rim:Ambient:Rim-Patch:Ambient:Patch     2.720292 -16.0412754 21.481860 0.9998083
Patch:Hot:Rim-Patch:Ambient:Patch       8.750682  -5.9621831 23.463546 0.5843686
Rim:Hot:Rim-Patch:Ambient:Patch        10.047539  -8.7140283 28.809107 0.7049611
Patch:Hot:Patch-Rim:Ambient:Patch     -24.553873 -41.8212318 -7.286514 0.0008030
Rim:Hot:Patch-Rim:Ambient:Patch       -20.297045 -38.6602328 -1.933858 0.0200438
Patch:Ambient:Rim-Rim:Ambient:Patch   -18.895745 -44.6364035  6.844914 0.3124872
Rim:Ambient:Rim-Rim:Ambient:Patch     -14.735167 -37.0272310  7.556897 0.4479640
Patch:Hot:Rim-Rim:Ambient:Patch        -8.704778 -27.7155137 10.305959 0.8405752
Rim:Hot:Rim-Rim:Ambient:Patch          -7.407920 -29.6999840 14.884144 0.9669758
Rim:Hot:Patch-Patch:Hot:Patch           4.256828  -7.5088938 16.022549 0.9480995
Patch:Ambient:Rim-Patch:Hot:Patch       5.658128 -15.8780519 27.194308 0.9914148
Rim:Ambient:Rim-Patch:Hot:Patch         9.818706  -7.4486524 27.086065 0.6385197
Patch:Hot:Rim-Patch:Hot:Patch          15.849096   3.0963060 28.601885 0.0053535
Rim:Hot:Rim-Patch:Hot:Patch            17.145953  -0.1214054 34.413312 0.0529677
Patch:Ambient:Rim-Rim:Hot:Patch         1.401300 -21.0230622 23.825663 0.9999994
Rim:Ambient:Rim-Rim:Hot:Patch           5.561878 -12.8013091 23.925066 0.9802911
Patch:Hot:Rim-Rim:Hot:Patch            11.592268  -2.6090921 25.793628 0.1925677
Rim:Hot:Rim-Rim:Hot:Patch              12.889125  -5.4740621 31.252313 0.3692993
Rim:Ambient:Rim-Patch:Ambient:Rim       4.160578 -21.5800804 29.901237 0.9996055
Patch:Hot:Rim-Patch:Ambient:Rim        10.190967 -12.7666776 33.148613 0.8607491
Rim:Hot:Rim-Patch:Ambient:Rim          11.487825 -14.2528333 37.228484 0.8574096
Patch:Hot:Rim-Rim:Ambient:Rim           6.030389 -12.9803469 25.041126 0.9744371
Rim:Hot:Rim-Rim:Ambient:Rim             7.327247 -14.9648171 29.619311 0.9688916
Rim:Hot:Rim-Patch:Hot:Rim               1.296858 -17.7138785 20.307594 0.9999989

