 Origin Treatment.y lsmean     SE  df lower.CL upper.CL .group
 Patch  Hot           1.82 0.0741 229     1.68     1.97  a    
 Rim    Hot           1.91 0.1065 229     1.70     2.12  a    
 Patch  Ambient       2.04 0.1520 229     1.74     2.34  ab   
 Rim    Ambient       2.37 0.1292 229     2.12     2.62   b   

Results are averaged over the levels of: Transplant.Site 
Confidence level used: 0.95 
P value adjustment: tukey method for comparing a family of 4 estimates 
significance level used: alpha = 0.05 
