
Error: orig.coral.id
                 Df Sum Sq Mean Sq F value Pr(>F)
Origin            1  1.194  1.1940   0.947  0.345
Treatment         1  0.743  0.7427   0.589  0.454
Origin:Treatment  1  0.277  0.2768   0.219  0.646
Residuals        16 20.182  1.2614               

Error: Within
                                 Df Sum Sq Mean Sq F value Pr(>F)
Transplant.Site                   1  0.801  0.8006   0.878  0.363
Origin:Transplant.Site            1  0.131  0.1307   0.143  0.710
Treatment:Transplant.Site         1  0.020  0.0199   0.022  0.884
Origin:Treatment:Transplant.Site  1  0.424  0.4243   0.465  0.505
Residuals                        16 14.593  0.9120               
